JIB_LIJEKA,NAZIV,OPIS,TIPICNA_DOZA
2081,SERETIDE,Suspenzija za inhalaciju,(25 mcg+125 mcg)/ doza
2080,SERETIDE,Suspenzija za inhalaciju,(25 mcg+50 mcg)/ doza
2079,SKOPRYL PLUS,Tablete,20 mg+25 mg
2078,LOPRIL H,Tablete,"20 mg+12,5 mg"
2077,LOPRIL H,Tablete,"10 mg+12,5 mg"
2076,LOPRIL,Tablete,20 mg
2075,LOPRIL,Tablete,10 mg
2074,LOPRIL,Tablete,5 mg
2073,TIMADREN,Kapi za oèi,5 mg/ ml
2072,HLORAMKOL,Masti za oèi,10 mg/ ml
2071,PRESSING,Sirup,5 mg/ 5 ml
2070,CLOZAPINE,Tablete,100 mg
2069,GALEPSIN,Tablete,200 mg
2068,IBUPROFEN,Film tablete,400 mg
2067,IMUPRIN,Tablete,50 mg
2066,ERITHROMYCIN,Film tablete,500 mg
2065,ERITHROMYCIN,Film tablete,250 mg
2064,CEFALEXIN,Kapsule,500 mg
2063,AMOXICILLIN,Kapsule,500 mg
2062,DOXYCYCLINE,Film tablete,100 mg
2061,RENAPRIL,Tablete,20 mg
2060,RENAPRIL,Tablete,10 mg
2059,RENAPRIL,Tablete,5 mg
2058,PRILENAP,Tablete,5 mg
2057,KAPTOPRIL,Tablete,50 mg
2056,KAPTOPRIL,Tablete,25 mg
2055,NIFEDIPINE RETARD,Tablete sa produž.oslobaðanjem,20 mg
2054,AMLODIL,Kapsule,5 mg
2053,ATENOLOL,Tablete,100 mg
2052,PROPRANOLOL,Film tablete,40 mg
2051,RANITIDINE,Film tablete,150 mg
2050,PRILEN AM,Kapsule,(10+10)mg
2049,PRILEN AM,Kapsule,(10+5)mg
2048,PRILEN AM,Kapsule,(5+10)mg
2047,PRILEN AM,Kapsule,(5+5)mg
2046,DUTAPROST COMBO,Kapsule,"(0,5+0,4)mg"
2045,LARTEXA,Film tablete,20 mg
2044,AMORA,Kapsule,(10+10)mg
2043,AMORA,Kapsule,(10+5)mg
2042,AMORA,Kapsule,(5+10)mg
2041,AMORA,Kapsule,(5+5)mg
2040,AMORA,Kapsule,"(2,5+5)mg"
2039,KLOPIDEX,Film tablete,75 mg
2038,XERDOXO,Film tablete,20 mg
2037,XERDOXO,Film tablete,15 mg
2036,XERDOXO,Film tablete,10 mg
2035,TRIMBOW,"stlaèeni inhalat,otopina",(87+5+9)mcg/dozi
2034,UPERIO,Film tablete,(97+103)mg
2033,UPERIO,Film tablete,(49+51)mg
2032,UPERIO,Film tablete,(24+26)mg
2031,PREDUCTAL MR,kapsule sa produženim oslobaðanjem,80 mg
2030,TOSYNAL,Film tablete,10 mg
2029,TOSYNAL,Film tablete,5 mg
2028,OLEOVIT D3,Kapi za oralnu upotrebu,14400 i.j./ml
2027,MEKSENA,Film tablete,100 mg
2026,MEKSENA,Film tablete,50 mg
2025,BULNEXO,Sublingvalne tablete,(8+2)mg
2024,BULNEXO,Sublingvalne tablete,"(2+0,5)mg"
2023,VILDAX,Tablete,50 mg
2022,VILSPOX,Film tablete,(50+850)mg
2021,VILSPOX,Film tablete,(50+1000)mg
2020,PAKSTON,Film tablete,20 mg
2019,MAPRAZAX,Tablete,1 mg
2018,MAPRAZAX,Tablete,"0,5 mg"
2017,LESTEDON,Meke kapsule,"0,5 mg"
2016,DUSTER DUO,Kapsule,"(0,5+0,4)mg"
2015,RIVER,Film tablete,20 mg
2014,RIVER,Film tablete,15 mg
2013,RIVER,Film tablete,10 mg
2012,BRETARIS GENUAIR,Prašak za inhalaciju,322mcg/dozi
2011,ULTIBRO BREEZHALER,Prašak za inh.u tvrdoj kapsuli,(85+43)mcg/dozi
2010,SALBUAL,Suspenzija za inhalaciju,100 mcg/ doza
2009,AIRBUFO FORSPIRO,prašak inhalata,"(160+4,5) mcg/ dozi"
2008,BISOPROLOL GALENIKA,Film tablete,10 mg
2007,BISOPROLOL GALENIKA,Film tablete,5 mg
2006,FLUNIRIN,Kapsule,20 mg
2005,AEROGAL,Sirup,"0,5 mg/ml"
2004,GLIFOR,Film tablete,1000 mg
2003,ROPUIDO,Film tablete,20 mg
2002,ROPUIDO,Film tablete,10 mg
2001,FRESUBIN ENERGY DRINK,Teèna hrana,"1,5 kcal/ml"
2000,TENPRIL DUO,Tablete,5 mg+25 mg
1999,TENPRIL DUO,Tablete,"2,5 mg+12,5 mg"
1998,GENOTROPIN,prašak i rastvaraè za rastvor za injekci,12mg/ml
1997,GENOTROPIN,prašak i rastvaraè za rastvor za injekci,"5,3 mg/ml"
1996,TRANSTEC,Transdermalni flaster,70mcg/h
1995,TRANSTEC,Transdermalni flaster,"52,5mcg/h"
1994,TRANSTEC,Transdermalni flaster,35mcg/h
1993,XEPAR,Film tablete,10 mg
1992,XEPAR,Film tablete,5 mg
1991,BRALTUS,Prašak za inh.u tvrdoj kapsuli,10mcg/dozi
1990,LENOCOR,Film tablete,20 mg
1989,LENOCOR,Film tablete,10 mg
1988,FORDEX,Film tablete,1000 mg
1987,GLYPVILO,Tablete,50 mg
1986,SANOSEN,Tablete,100 mg
1985,SANOSEN,Tablete,25 mg
1984,BUPRENORFIN/NALOKSON MYLAN,Sublingvalne tablete,(8+2)mg
1983,BUPRENORFIN/NALOKSON MYLAN,Sublingvalne tablete,"(2+0,5)mg"
1982,IDAXE,Film tablete,20 mg
1981,IDAXE,Film tablete,15 mg
1980,IDAXE,Film tablete,10 mg
1979,LUMINEL,oralna disperzibilna tableta,10 mg
1978,SERTRALIN MYLAN,Film tablete,50 mg
1977,BISOPROLOL MYLAN,Film tablete,5 mg
1976,UTROGESTAN,"kapsula, meka",100 mg
1975,SOLIFENACIN LEK,Film tablete,10 mg
1974,SOLIFENACIN LEK,Film tablete,5 mg
1973,TACROLIMUS LEK,Kapsule,5 mg
1972,TACROLIMUS LEK,Kapsule,"0,5 mg"
1971,TACROLIMUS LEK,Kapsule,1 mg
1970,BUPRENORFIN LEK,Sublingvalne tablete,8 mg
1969,BUPRENORFIN LEK,Sublingvalne tablete,2 mg
1968,MIKTAN,Tablete sa produž.oslobaðanjem,"0,4 mg"
1967,KARVEDILOL Labormed,Tablete,"12,5 mg"
1966,MEROT,Tablete,10 mg
1965,MEROT,Tablete,5 mg
1964,SERZYL,Suspenzija za inhalaciju,(25 mcg+250 mcg)/ doza
1963,SERZYL,Suspenzija za inhalaciju,(25 mcg+125 mcg)/ doza
1962,AGNIS,Tablete,50 mg
1961,AGNIS,Tablete,50 mg
1960,VESICARE,Film tablete,10 mg
1959,VESICARE,Film tablete,5 mg
1958,ARYZALERA,oralna disperzibilna tableta,10 mg
1957,NUTRIBEL Complex,Teèna hrana,"1,5 kcal/ml"
1956,NUTRIXA,Teèna hrana,"1,25kcal/ml"
1955,RELVAR ELLIPTA,Prašak za inhalaciju,184/22mcg
1954,RELVAR ELLIPTA,Prašak za inhalaciju,92/22mcg
1953,DUORESP Spiromax,prašak inhalata,(320+9) mcg/ dozi
1952,DUORESP Spiromax,prašak inhalata,"(160+4,5) mcg/ dozi"
1951,TREFERO,oralna disperzibilna tableta,10 mg
1950,ELIQUIS,Film tablete,5 mg
1949,ELIQUIS,Film tablete,"2,5 mg"
1948,ELIQUIS,Film tablete,"2,5 mg"
1947,ENVARSUS,Tablete sa produž.oslobaðanjem,4 mg
1946,ENVARSUS,Tablete sa produž.oslobaðanjem,1 mg
1945,ENVARSUS,Tablete sa produž.oslobaðanjem,"0,75 mg"
1944,XULTOPHY,Rastvor za injekciju,"100i.j./ml+3,6mg/ml"
1943,SULIQUA SoloStar,Rastvor za injekciju,100jedinica/ml+50mcg/ml
1942,SULIQUA SoloStar,Rastvor za injekciju,100jedinica/ml+33mcg/ml
1941,TRULICITY,Rastvor za injekciju,"1,5mg/0,5ml"
1940,TRULICITY,Rastvor za injekciju,"0,75mg/0,5ml"
1939,SAURUS,Film tablete,10 mg
1938,SAURUS,Film tablete,5 mg
1937,GLUCOPHAGE XR,Tablete sa produž.oslobaðanjem,1000 mg
1936,GLUCOPHAGE XR,Tablete sa produž.oslobaðanjem,1000 mg
1935,GLUCOPHAGE XR,Tablete sa produž.oslobaðanjem,750 mg
1934,GLUCOPHAGE XR,Tablete sa produž.oslobaðanjem,750 mg
1933,GLUCOPHAGE XR,Tablete sa produž.oslobaðanjem,500 mg
1932,GLUCOPHAGE XR,Tablete sa produž.oslobaðanjem,500 mg
1931,JANUMET,Film tablete,(1000+50)mg
1930,YASNAL,oralna disperzibilna tableta,10 mg
1929,YASNAL,oralna disperzibilna tableta,5 mg
1928,YASNAL,oralna disperzibilna tableta,10 mg
1927,YASNAL,oralna disperzibilna tableta,5 mg
1926,DUTRYS,Meke kapsule,"0,5 mg"
1925,RAMEAM,Kapsule,(10+10)mg
1924,RAMEAM,Kapsule,(10+5)mg
1923,RAMEAM,Kapsule,(5+10)mg
1922,RAMEAM,Kapsule,(5+5)mg
1921,ENAP HL 20,Tablete,"20 mg+12,5 mg"
1920,ENAP HL,Tablete,"10 mg+12,5 mg"
1919,ENAP H,Tablete,10 mg + 25 mg
1918,ENAP,Tablete,20 mg
1917,ENAP,Tablete,10 mg
1916,AMPRIL,Tablete,10 mg
1915,AMPRIL,Tablete,5 mg
1914,IDIKA,Film tablete,150 mg
1913,SUBOXONE,Sublingvalne tablete,(8+2)mg
1912,SUBOXONE,Sublingvalne tablete,"(2+0,5)mg"
1911,BUPRENORFIN ALKALOID,Sublingvalne tablete,8 mg
1910,BUPRENORFIN ALKALOID,Sublingvalne tablete,2 mg
1909,SKOPRYL PLUS,Tablete,"20 mg+12,5 mg"
1908,SKOPRYL PLUS,Tablete,20 mg+25 mg
1907,SKOPRYL,Tablete,20 mg
1906,SKOPRYL,Tablete,10 mg
1904,FLIXON,Suspenzija za inhalaciju,125 mcg/ doza
1903,FLIXON,Suspenzija za inhalaciju,50 mcg/ doza
1902,LERCOR,Film tablete,20 mg
1901,LERCOR,Film tablete,10 mg
1900,VERION,Meke kapsule,"0,5 mg"
1899,LIVERCOL,Film tablete,20 mg
1898,LIVERCOL,Film tablete,10 mg
1897,PANOCER,Gastrorez.tableta,40 mg
1896,TRIMETACOR MR,Tablete sa produž.oslobaðanjem,35 mg
1895,HYPOLIP,Film tablete,40 mg
1894,HYPOLIP,Film tablete,20 mg
1893,HYPOLIP,Film tablete,10 mg
1892,ROTIN,Film tablete,20 mg
1891,ROTIN,Film tablete,10 mg
1890,ROTIN,Film tablete,5 mg
1889,TAMLOS,Kapsule sa produž.djelovanjem,"0,4 mg"
1888,DATUST,Meke kapsule,"0,5 mg"
1887,PARAVANO,Film tablete,20 mg
1886,PARAVANO,Film tablete,10 mg
1885,PARAVANO,Film tablete,5 mg
1884,SERTAN,Film tablete,100 mg
1883,SERTAN,Film tablete,50 mg
1882,HORIZONT,Film tablete,20 mg
1881,CORNELIN,Film tablete,20 mg
1880,CORNELIN,Film tablete,10 mg
1879,POROXIFEN,Tablete,70 mg
1878,HEPTANON,Tablete,5 mg
1876,GlucaGen 1mg/ml Hypokit,Prašak i rastvaraè za rastv.za inj.,1 mg
1875,VICTOZA 6mg/mL,Rastvor za injekciju,6mg/ml
1874,TRESIBA 100 i.j./mL FlexTouch,Rastvor za injekciju,100 i.j./ml
1873,LEVEMIR 100 i.j./mL FlexPen,Rastvor za injekciju,100 i.j./ml
1872,NOVOMIX 100 i.j./mL FlexPen,Suspenzija za injekciju,100 i.j./ml
1871,NOVORAPID 100 i.j./mL FlexPen,Rastvor za injekciju,100 i.j./ml
1870,BREQUAL,Prašak za inhalaciju,(50+500) mikrograma/ doza
1869,BREQUAL,Prašak za inhalaciju,(50+250) mikrograma/ doza
1868,BREQUAL,Prašak za inhalaciju,(50+100) mikrograma/ doza
1867,EPINEXX,Film tablete,500 mg
1866,ATIOPRIN,Tablete,50 mg
1864,Na-valproat+valproatna kis.Pliva,Tablete sa produž.oslobaðanjem,333 mg + 145 mg
1863,Na-valproat+valproatna kiselina Pliva,Tablete sa produž.oslobaðanjem,"199,8 mg+87 mg"
1862,DUSTER,Meke kapsule,"0,5 mg"
1861,AMINOFILIN ALKALOID,Tablete,100 mg
1860,AMINOFILIN ALKALOID,Tablete sa produž.oslobaðanjem,350 mg
1859,OPRYMEA,Tablete sa produž.oslobaðanjem,"2,1mg"
1858,OPRYMEA,Tablete sa produž.oslobaðanjem,"3,15mg"
1857,SCRIPTA,Film tablete,"(50+12,5+200) mg"
1856,SCRIPTA,Film tablete,"(150+37,5+200) mg"
390,Natrijum benzoat,Prašak,
1855,SCRIPTA,Film tablete,(100+25+200) mg
1854,NOTMAL,Film tablete,250 mg
1853,NOTMAL,Film tablete,500 mg
1852,NOTMAL,Film tablete,1000 mg
1851,PROBILOL,Film tablete,5 mg
1850,PROBILOL,Film tablete,10 mg
1849,SALRES,Suspenzija za inhalaciju,100 mcg/ doza
1848,BRINZOVIS,Kapi za oèi,1%
1847,DORZOVIS,Kapi za oèi,20 mg/ml
1846,TRAVOVIS,Kapi za oèi,40mcg/ml
1845,BUPRENORFIN ALKALOID,Sublingvalne tablete,8 mg
1844,BUPRENORFIN ALKALOID,Sublingvalne tablete,2 mg
1843,TREGONA D,oralna disperzibilna tableta,10 mg
1842,TREGONA D,oralna disperzibilna tableta,5 mg
1841,BIKALIS,Film tablete,50 mg
1840,PROSPERA,Film tablete,3 mg
1839,PROSPERA,Film tablete,2 mg
1838,PROSPERA,Film tablete,1 mg
1837,LEVETIRACETAM Farmavita,Film tablete,1000 mg
1836,LEVETIRACETAM Farmavita,Film tablete,500 mg
1835,LEVETIRACETAM Farmavita,Film tablete,250 mg
1834,CORYOL,Tablete,25 mg
1833,CORYOL,Tablete,"12,5 mg"
1832,CORYOL,Tablete,"6,25 mg"
1831,ROSWERA,Film tablete,40 mg
1830,ROSWERA,Film tablete,20 mg
1829,ROSWERA,Film tablete,10 mg
1828,ROSWERA,Film tablete,5 mg
1827,ROLPRYNA SR,Tablete sa produž.oslobaðanjem,8 mg
1826,ROLPRYNA SR,Tablete sa produž.oslobaðanjem,4 mg
1825,ROLPRYNA SR,Tablete sa produž.oslobaðanjem,2 mg
1824,OPRYMEA,Tablete sa produž.oslobaðanjem,"1,05mg"
1823,OPRYMEA,Tablete sa produž.oslobaðanjem,"0,52mg"
1822,OPRYMEA,Tablete sa produž.oslobaðanjem,"0,26mg"
1821,APERTO,Kapsule sa produž.djelovanjem,"0,4 mg"
1819,GLUCOPHAGE,Film tablete,1000 mg
1818,GLUCOPHAGE,Film tablete,850 mg
1817,GLUCOPHAGE,Film tablete,500 mg
1816,TENPRIL,Tablete,10 mg
1815,XALACOM,Kapi za oèi,(50mcg+5mg)/ml
1813,TENPRIL,Tablete,5 mg
1812,SOPHAMET,Film tablete,850 mg
1810,FRESUBIN DRINK,Teèna hrana,2kcal/ml
1808,FARNOS,Tablete,20 mg
1807,FARNOS,Tablete,10 mg
1806,"isoniazid, rifampicin",Tablete,(75+150)mg
1805,"isoniazid, rifampicin, etambutol",Tablete,(75+150+275)mg
1804,"isoniazid, rifampicin, etambutol, pirazinamid",Tablete,(75+150+275+400)mg
1803,JARDIANCE,Film tablete,25 mg
1802,JARDIANCE,Film tablete,10 mg
1801,TRIMETACOR,Tablete sa produž.oslobaðanjem,35 mg
1800,PREDUCTAL MR,Tablete sa produž.oslobaðanjem,35 mg
1799,DETRALEX,Film tablete,(450+50)mg
1798,DETRALEX,Film tablete,(450+50)mg
1797,AMLOPIN COMBO,Kapsule,(10+10)mg
1796,AMLOPIN COMBO,Kapsule,(10+5)mg
1795,AMLOPIN COMBO,Kapsule,(5+10)mg
1794,AMLOPIN COMBO,Kapsule,(5+5)mg
1793,AMLOPIN COMBO,Kapsule,"(2,5+5)mg"
1792,SPIRIVA RESPIMAT,rastvor za inhalaciju,"2,5mcg/dozi"
1791,MIRAPEXIN,Tablete sa produž.oslobaðanjem,"3,15mg"
1790,MIRAPEXIN,Tablete sa produž.oslobaðanjem,"2,1mg"
1789,MIRAPEXIN,Tablete sa produž.oslobaðanjem,"1,05mg"
1788,MIRAPEXIN,Tablete sa produž.oslobaðanjem,"0,52mg"
1787,MIRAPEXIN,Tablete sa produž.oslobaðanjem,"0,26mg"
1786,SABACOMB,"stlaèeni inhalat, suspenzija",(250+100)mcg/dozi
1785,EUCREAS,Film tablete,(50+1000)mg
1784,EUCREAS,Film tablete,(50+850)mg
1783,VISUS PLUS,Kapi za oèi,(50mcg+5mg)/ml
1782,RISEDON,Film tablete,2 mg
1781,LAMOTRIGIN LEK,Tablete,100 mg
1780,LAMOTRIGIN LEK,Tablete,50 mg
1779,LAMOTRIGIN LEK,Tablete,25 mg
1778,IBANDRONAT LEK,Film tablete,150 mg
1777,PIRAMIL,Tablete,5 mg
1776,SALDISK,Prašak za inhalaciju,(50+500) mikrograma/ doza
1775,SALDISK,Prašak za inhalaciju,(50+250) mikrograma/ doza
1774,SALDISK,Prašak za inhalaciju,(50+100) mikrograma/ doza
1773,NIFUROKSAZID ALKALOID,Oralna suspenzija,200 mg / 5 ml
1772,NIFUROKSAZID ALKALOID,Kapsule,200 mg
1771,BLOXMAX forte,Film tablete,400 mg
1770,BLOKMAX forte,Film tablete,400 mg
1769,BLOKMAX za djecu,Sirup,100 mg/ 5 ml
1768,DEMEPRAZOL,Kapsule,20 mg
1767,SPYRO,Prašak za inhalaciju,(50+500) mikrograma/ doza
1766,SPYRO,Prašak za inhalaciju,(50+250) mikrograma/ doza
1765,SPYRO,Prašak za inhalaciju,(50+100) mikrograma/ doza
1764,ENALAPRIL HCT,Tablete,(20+6) mg
1763,ENALAPRIL HCT,Tablete,"20 mg+12,5 mg"
1762,ENALAPRIL,Tablete,20 mg
1761,ENALAPRIL,Tablete,10 mg
1760,PROMASS,Tablete,70 mg
1759,Faktor koagulacije IX,Prašak i rastvaraè za rastv.za inj.,1000 i.j.
1758,SEEBRI BREEZHALER,Prašak za inh.u tvrdoj kapsuli,44 mcg
1757,BRONHIAL 500/50,Prašak za inhalaciju,(50+500) mikrograma/ doza
1756,BRONHIAL 250/50,Prašak za inhalaciju,(50+250) mikrograma/ doza
1755,IFIRMACOMBI,Film tablete,"(300+12,5)mg"
1754,IFIRMACOMBI,Film tablete,"(300+12,5)mg"
1753,IFIRMACOMBI,Film tablete,"(150+12,5)mg"
1752,IFIRMACOMBI,Film tablete,"(150+12,5)mg"
1751,ZYLLT,Film tablete,75 mg
1750,NOLPAZA,Gastrorez.tableta,40 mg
1749,NOLPAZA,Gastrorez.tableta,20 mg
1748,ASENTRA,Film tablete,100 mg
1747,ASENTRA,Film tablete,50 mg
1746,AMPRIL HD,Tablete,5 mg+25 mg
497,LOPROFIN BRAŠNO,,
1745,AMPRIL HL,Tablete,"2,5 mg+12,5 mg"
1744,AMPRIL,Tablete,10 mg
1743,AMPRIL,Tablete,5 mg
1742,THYROZOL,Tablete,20 mg
1741,CONCOR,Film tablete,5 mg
1740,CONCOR COR,Film tablete,"2,5 mg"
1739,EUTHYROX,Tablete,100 mcg
1738,EUTHYROX,Tablete,100 mcg
1737,EUTHYROX,Tablete,"0,05 mg"
1736,EUTHYROX,Tablete,"0,05 mg"
1735,LERCANIL,Film tablete,10 mg
1734,OMNITROPE,Rastvor za injekciju,"10 mg/ 1,5 ml"
510,LP-DRINK,,
