JIB_LIJEKA,KOLICINA,KRITICNI_NIVO,CIJENA_PO_JEDINICI,NACIN_ADMINISTRACIJE
1917,100,35,68,Oralno
1933,147,48,112,Oralno
1935,50,35,81,Oralno
1937,107,37,20,Oralno
1940,76,30,121,"Parenteralno, injekcija"
1959,104,46,23,Oralno
1973,79,41,45,Oralno
1974,72,31,29,Oralno
1991,77,48,17,Nazalno
2006,121,34,92,Oralno
2009,100,27,156,Nazalno
2016,114,34,80,Oralno
2032,121,31,177,Oralno
2046,116,26,182,Oralno
2050,135,27,119,Oralno
2056,57,45,146,Oralno
2075,117,37,125,Oralno
2076,70,41,167,Oralno
2099,115,43,33,Oralno
2100,86,33,108,Oralno
2101,77,35,95,Oralno
2105,108,37,68,Oralno
2119,78,26,150,Oralno
2120,72,44,107,Oralno
2129,90,40,113,Oralno
2144,116,40,169,Oralno
2149,79,43,54,Oralno
2152,86,29,52,Oralno
2160,118,41,193,Oralno
2163,87,37,21,Oralno
2177,101,31,90,Oralno
2235,86,31,106,"Parenteralno, injekcija"
2273,51,44,181,Ostalo
