JIB_ZAPOSLENI,VRSTA_KVALIFIKACIJE,IME_INSTITUCIJE,DATUM
183,Srednja struèna sprema,JU SŠC Zvornik,6/1/1985
173,Srednja struèna sprema,JU SŠC Zvornik,6/1/1985
38,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1985
151,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1986
243,Srednja struèna sprema,JU SŠC Zvornik,6/1/1986
24,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1986
224,Srednja struèna sprema,JU SŠC Zvornik,6/1/1986
136,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1986
172,Srednja struèna sprema,JU SŠC Zvornik,6/1/1986
114,Srednja struèna sprema,JU SŠC Zvornik,6/1/1986
110,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1986
227,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1986
167,Srednja struèna sprema,JU SŠC Zvornik,6/1/1987
290,Srednja struèna sprema,JU SŠC Zvornik,6/1/1987
144,Srednja struèna sprema,JU SŠC Zvornik,6/1/1987
263,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1987
4,Srednja struèna sprema,JU SŠC Zvornik,6/1/1987
9,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1987
19,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1987
62,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1988
122,Srednja struèna sprema,JU SŠC Zvornik,6/1/1988
266,Srednja struèna sprema,JU SŠC Zvornik,6/1/1988
255,Srednja struèna sprema,JU SŠC Zvornik,6/1/1988
215,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1988
11,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1988
271,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1988
267,Srednja struèna sprema,JU SŠC Zvornik,6/1/1988
107,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1989
169,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1989
187,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1989
218,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1989
132,Srednja struèna sprema,JU SŠC Zvornik,6/1/1989
33,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1989
42,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1989
286,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1989
2,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1990
299,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1990
210,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1990
3,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1990
88,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1990
261,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1990
288,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1990
205,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1991
69,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1991
18,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1991
111,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1991
71,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1991
209,Srednja struèna sprema,JU SŠC Zvornik,6/1/1992
105,Srednja struèna sprema,JU SŠC Zvornik,6/1/1992
163,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1992
213,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1992
300,Srednja struèna sprema,JU SŠC Zvornik,6/1/1992
287,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1992
201,Srednja struèna sprema,JU SŠC Zvornik,6/1/1992
47,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1992
65,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1992
171,Srednja struèna sprema,JU SŠC Zvornik,6/1/1993
254,Srednja struèna sprema,JU SŠC Zvornik,6/1/1993
124,Srednja struèna sprema,JU SŠC Zvornik,6/1/1993
241,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1993
86,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1993
109,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1993
5,Srednja struèna sprema,JU SŠC Zvornik,6/1/1993
250,Srednja struèna sprema,JU SŠC Zvornik,6/1/1993
45,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1994
51,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1994
280,Srednja struèna sprema,JU SŠC Zvornik,6/1/1994
116,Srednja struèna sprema,JU SŠC Zvornik,6/1/1994
184,Srednja struèna sprema,JU SŠC Zvornik,6/1/1994
137,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1994
53,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1994
16,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1994
268,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1994
39,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1995
17,Srednja struèna sprema,JU SŠC Zvornik,6/1/1995
146,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1995
95,Srednja struèna sprema,JU SŠC Zvornik,6/1/1995
68,Srednja struèna sprema,JU SŠC Zvornik,6/1/1995
207,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1995
123,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1995
293,Srednja struèna sprema,JU SŠC Zvornik,6/1/1995
285,Srednja struèna sprema,JU SŠC Zvornik,6/1/1995
214,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1995
189,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1996
50,Srednja struèna sprema,JU SŠC Zvornik,6/1/1996
22,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1996
70,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1996
196,Srednja struèna sprema,JU SŠC Zvornik,6/1/1996
72,Srednja struèna sprema,JU SŠC Zvornik,6/1/1996
28,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1996
195,Srednja struèna sprema,JU SŠC Zvornik,6/1/1996
274,Srednja struèna sprema,JU SŠC Zvornik,6/1/1997
217,Srednja struèna sprema,JU SŠC Zvornik,6/1/1997
104,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1997
77,Srednja struèna sprema,JU SŠC Sarajevo,6/1/1997
67,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1997
258,Srednja struèna sprema,JU SŠC Zvornik,6/1/1997
278,Srednja struèna sprema,JU SŠC Zvornik,6/1/1997
102,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1997
202,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1998
64,Srednja struèna sprema,JU SŠC Zvornik,6/1/1998
127,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1998
281,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1998
75,Srednja struèna sprema,JU SŠC Zvornik,6/1/1998
203,Srednja struèna sprema,JU SŠC Zvornik,6/1/1998
168,Srednja struèna sprema,JU SŠC Zvornik,6/1/1998
248,Srednja struèna sprema,JU SŠC Zvornik,6/1/1998
249,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1999
87,Srednja struèna sprema,JU SŠC Zvornik,6/1/1999
61,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1999
260,Srednja struèna sprema,JU SŠC Zvornik,6/1/1999
59,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1999
269,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1999
204,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1999
236,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1999
44,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1999
180,Srednja struèna sprema,JU SŠC Banja Luka,6/1/1999
284,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2000
277,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2000
245,Srednja struèna sprema,JU SŠC Zvornik,6/1/2000
121,Srednja struèna sprema,JU SŠC Zvornik,6/1/2000
233,Srednja struèna sprema,JU SŠC Zvornik,6/1/2000
156,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2000
283,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2000
91,Srednja struèna sprema,JU SŠC Zvornik,6/1/2000
239,Srednja struèna sprema,JU SŠC Zvornik,6/1/2000
257,Srednja struèna sprema,JU SŠC Zvornik,6/1/2001
289,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2001
235,Srednja struèna sprema,JU SŠC Zvornik,6/1/2001
128,Srednja struèna sprema,JU SŠC Zvornik,6/1/2001
158,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2001
133,Srednja struèna sprema,JU SŠC Zvornik,6/1/2001
120,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2001
150,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2001
165,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2001
166,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2001
222,Srednja struèna sprema,JU SŠC Zvornik,6/1/2001
240,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2001
194,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2002
182,Srednja struèna sprema,JU SŠC Zvornik,6/1/2002
272,Srednja struèna sprema,JU SŠC Zvornik,6/1/2002
81,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2002
93,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2002
130,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2002
216,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2002
188,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2002
228,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2002
30,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2002
234,Srednja struèna sprema,JU SŠC Zvornik,6/1/2002
246,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2003
13,Srednja struèna sprema,JU SŠC Zvornik,6/1/2003
36,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2003
252,Srednja struèna sprema,JU SŠC Zvornik,6/1/2003
237,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2003
142,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2003
198,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2003
225,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2003
179,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2004
212,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2004
23,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2004
181,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2004
58,Srednja struèna sprema,JU SŠC Zvornik,6/1/2004
160,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2004
125,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2004
256,Srednja struèna sprema,JU SŠC Zvornik,6/1/2004
153,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2004
176,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2004
262,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2004
279,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2005
157,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2005
80,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2005
178,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2005
275,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2005
126,Srednja struèna sprema,JU SŠC Zvornik,6/1/2005
103,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2005
32,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2005
20,Srednja struèna sprema,JU SŠC Zvornik,6/1/2005
141,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2005
159,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2005
63,Srednja struèna sprema,JU SŠC Zvornik,6/1/2005
190,Srednja struèna sprema,JU SŠC Zvornik,6/1/2006
244,Srednja struèna sprema,JU SŠC Zvornik,6/1/2006
148,Srednja struèna sprema,JU SŠC Zvornik,6/1/2006
113,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2006
174,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2006
21,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2006
185,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2007
220,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2007
79,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2007
98,Srednja struèna sprema,JU SŠC Zvornik,6/1/2007
186,Srednja struèna sprema,JU SŠC Zvornik,6/1/2007
92,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2007
199,Srednja struèna sprema,JU SŠC Zvornik,6/1/2007
292,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2008
211,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2008
231,Srednja struèna sprema,JU SŠC Zvornik,6/1/2008
219,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2008
112,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2008
242,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2008
251,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2009
149,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2009
164,Srednja struèna sprema,JU SŠC Zvornik,6/1/2009
238,Srednja struèna sprema,JU SŠC Zvornik,6/1/2009
7,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2009
99,Srednja struèna sprema,JU SŠC Zvornik,6/1/2009
200,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2010
276,Srednja struèna sprema,JU SŠC Zvornik,6/1/2010
140,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2010
54,Srednja struèna sprema,JU SŠC Zvornik,6/1/2010
27,Srednja struèna sprema,JU SŠC Zvornik,6/1/2010
12,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2010
106,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2010
82,Srednja struèna sprema,JU SŠC Zvornik,6/1/2010
129,Srednja struèna sprema,JU SŠC Zvornik,6/1/2011
52,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2011
143,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2011
57,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2011
264,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2011
55,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2011
118,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2011
100,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2011
170,Srednja struèna sprema,JU SŠC Zvornik,6/1/2011
154,Srednja struèna sprema,JU SŠC Sarajevo,6/1/2011
298,Srednja struèna sprema,JU SŠC Banja Luka,6/1/2012
46,Srednja struèna sprema,JU SŠC Sarajevo,6/2/2012
138,Srednja struèna sprema,JU SŠC Zvornik,6/3/2012
83,Srednja struèna sprema,JU SŠC Sarajevo,6/4/2012
192,Srednja struèna sprema,JU SŠC Zvornik,6/5/2012
10,Srednja struèna sprema,JU SŠC Banja Luka,6/6/2012
73,Srednja struèna sprema,JU SŠC Banja Luka,6/7/2012
101,Srednja struèna sprema,JU SŠC Zvornik,6/8/2012
232,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,11/7/1983
161,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,3/17/1984
145,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,7/11/1983
152,Visoki medicinski tehnièar,Viša medicinska škola Beograd,10/29/1985
6,Diplomirani ekonomista,Ekonomski fakultet Univerziteta u Sarajevu,5/5/1984
229,Visoki medicinski tehnièar,Viša medicinska škola Kragujevac,6/22/1986
8,Diplomirani ekonomista,Ekonomski fakultet Univerziteta u Banja Luci,11/8/1987
76,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,10/18/1985
230,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,10/14/1986
206,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,10/8/1986
85,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,9/11/1988
208,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,5/21/1987
84,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,9/4/1988
94,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,10/23/1988
155,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,7/16/1987
226,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,2/25/1988
177,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,2/8/1988
74,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,6/9/1987
97,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,11/4/1990
90,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,2/9/1989
89,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,10/9/1990
78,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,8/4/1989
108,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,12/2/1989
96,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,9/27/1992
151,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,9/6/1993
227,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,8/15/1993
167,Diplomirani ekonomista,Ekonomski fakultet Univerziteta u Sarajevu,4/28/1992
4,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,1/6/1994
9,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,5/9/1993
11,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,5/12/1994
107,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,12/24/1994
169,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,8/22/1996
2,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,6/11/1997
210,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,8/16/1997
3,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,8/4/1996
88,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,4/29/1997
209,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,2/15/1998
105,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,10/27/1997
163,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,8/9/1998
254,Diplomirani ekonomista,Ekonomski fakultet Univerziteta u Banja Luci,3/1/1999
86,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,8/2/2000
109,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,11/17/1999
5,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,9/23/1998
95,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,1/20/2001
207,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,12/24/2000
72,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,3/25/2003
104,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,1/15/2003
77,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,9/2/2003
102,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,4/18/2004
75,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,10/22/2004
168,Diplomirani ekonomista,Ekonomski fakultet Univerziteta u Sarajevu,7/12/2004
87,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,12/12/2004
236,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,10/21/2006
233,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,10/13/2007
91,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,8/7/2005
235,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,6/13/2007
158,Visoki medicinski tehnièar,Viša medicinska škola Banja Luka,9/27/2006
165,Visoki medicinski tehnièar,Viša medicinska škola Banja Luka,3/8/2008
166,Diplomirani ekonomista,Ekonomski fakultet Univerziteta u Beogradu,12/3/2006
81,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,5/16/2007
93,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,9/25/2008
228,Visoki medicinski tehnièar,Viša medicinska škola Banja Luka,12/24/2009
234,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,2/1/2008
237,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,8/6/2008
160,Visoki medicinski tehnièar,Viša medicinska škola Banja Luka,12/18/2011
153,Visoki medicinski tehnièar,Viša medicinska škola Banja Luka,8/24/2010
157,Visoki medicinski tehnièar,Viša medicinska škola Banja Luka,4/4/2012
80,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,11/27/2010
103,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,3/21/2010
159,Visoki medicinski tehnièar,Viša medicinska škola Banja Luka,11/5/2011
79,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,12/18/2013
98,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,10/13/2014
92,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,10/1/2013
211,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,9/15/2013
231,Visoki medicinski tehnièar,Viša medicinska škola Banja Luka,2/17/2013
164,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,7/8/2014
238,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,8/29/2015
7,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,11/10/2015
99,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,8/18/2015
106,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,1/17/2016
82,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,8/28/2016
118,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,1/10/2016
100,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,4/6/2017
170,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Sarajevu,1/19/2018
154,Visoki medicinski tehnièar,Viša medicinska škola Sarajevo,6/16/2018
83,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,3/28/2017
10,Diplomirani ekonomista,Ekonomski fakultet Univerziteta u Beogradu,2/9/2017
73,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,7/14/2019
101,Diplomirani doktor opšte prakse,Medicinski fakultet Univerziteta u Beogradu,2/3/2018
229,Akušerska sestra,Univerzitetski klinièki cetar Sarajevo,10/27/1987
76,Specijalista infektologije,Univerzitetski klinièki cetar Beograd,1/15/1987
230,Akušerska sestra,Univerzitetski klinièki cetar Beograd,4/25/1988
